# NEVEK OPTI PACK

heightReflect.width 0
heightReflect.height 0
heightReflect.specularoffset 0
heightReflect.waterspeed 0

raincollision.specularoffset 0
raincollision.waterspeed 0

rain.NumberParticles 0
rain.UseLitShader 0
rain.gravity.x 0
rain.gravity.y 0
rain.gravity.z -0
rain.fadeInScale 0
rain.diffuse 0
rain.ambient 0
rain.wrapScale 0
rain.wrapBias 0
rain.defaultlight.red 0
rain.defaultlight.green 0
rain.defaultlight.blue 0
rain.defaultlight.alpha 0

weather.CycleDuration 240
weather.ChangeCloudOnSameCloudTypeChance 0.5
weather.ChangeCloudOnSameWeatherTypeChance 0.5

sky.sun.centreStart 0
sky.sun.centreEnd 0
sky.cloudWarp 0
sky.cloudInscatteringRange 0
sky.cloudEdgeSmooth 0
sky.sunAxiasX 0
sky.sunAxiasY 0
sky.GameCloudSpeed 0

shadows.cloudtexture.scale 0
shadows.cloudtexture.rangemin 0
shadows.cloudtexture.rangemax 0

car.interiorlight.color.red 0
car.interiorlight.color.green 0
car.interiorlight.color.blue 0
car.interiorlight.intensity 0
car.interiorlight.radius 0
car.interiorlight.innerConeAngle 0
car.interiorlight.outerConeAngle 0
car.interiorlight.day.emissive.on 0
car.interiorlight.night.emissive.on 0
car.interiorlight.day.emissive.off 0
car.interiorlight.night.emissive.off 0
car.interiorlight.coronaHDR 0
car.interiorlight.coronaSize 0

car.fatinteriorlight.color.red 0
car.fatinteriorlight.color.green 0
car.fatinteriorlight.color.blue 0
car.fatinteriorlight.intensity 0
car.fatinteriorlight.radius 0
car.fatinteriorlight.innerConeAngle 0
car.fatinteriorlight.outerConeAngle 0
car.fatinteriorlight.day.emissive.on 0
car.fatinteriorlight.night.emissive.on 0
car.fatinteriorlight.day.emissive.off 0
car.fatinteriorlight.night.emissive.off 0
car.fatinteriorlight.coronaHDR 0
car.fatinteriorlight.coronaSize 0

car.platelight.color.red 0
car.platelight.color.green 0
car.platelight.color.blue 0
car.platelight.intensity 0
car.platelight.radius 0
car.platelight.innerConeAngle 0
car.platelight.outerConeAngle 0
car.platelight.day.emissive.on 0
